0 verbose cli /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/node /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npmrc
5 silly config load:file:/Users/ishaanbajaj/.npmrc
6 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm install jose
8 verbose argv "install" "jose" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-
10 verbose logfile /Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest jose@*
15 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
16 http fetch GET 200 https://registry.npmjs.org/jose 169ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
18 silly placeDep ROOT jose@6.1.3 OK for: storekeeper@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   'safe-regex-test': [ '1.1.0' ],
22 silly audit   scheduler: [ '0.27.0' ],
22 silly audit   'set-function-length': [ '1.2.2' ],
22 silly audit   'set-function-name': [ '2.0.2' ],
22 silly audit   'set-proto': [ '1.0.0' ],
22 silly audit   sharp: [ '0.34.5' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'stable-hash': [ '0.0.5' ],
22 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
22 silly audit   'string.prototype.includes': [ '2.0.1' ],
22 silly audit   'string.prototype.matchall': [ '4.0.12' ],
22 silly audit   'string.prototype.repeat': [ '1.0.0' ],
22 silly audit   'string.prototype.trim': [ '1.2.10' ],
22 silly audit   'string.prototype.trimend': [ '1.0.9' ],
22 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
22 silly audit   'strip-bom': [ '3.0.0' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'styled-jsx': [ '5.1.6' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
22 silly audit   tailwindcss: [ '4.1.18' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   tinyexec: [ '1.0.2' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   'ts-api-utils': [ '2.4.0' ],
22 silly audit   'tsconfig-paths': [ '3.15.0' ],
22 silly audit   tslib: [ '2.8.1' ],
22 silly audit   tsx: [ '4.21.0' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'typed-array-buffer': [ '1.0.3' ],
22 silly audit   'typed-array-byte-length': [ '1.0.3' ],
22 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
22 silly audit   'typed-array-length': [ '1.0.7' ],
22 silly audit   typescript: [ '5.9.3' ],
22 silly audit   'typescript-eslint': [ '8.55.0' ],
22 silly audit   'unbox-primitive': [ '1.1.0' ],
22 silly audit   'undici-types': [ '6.21.0' ],
22 silly audit   'unrs-resolver': [ '1.11.1' ],
22 silly audit   'update-browserslist-db': [ '1.2.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'which-boxed-primitive': [ '1.1.1' ],
22 silly audit   'which-builtin-type': [ '1.2.1' ],
22 silly audit   'which-collection': [ '1.0.2' ],
22 silly audit   'which-typed-array': [ '1.1.20' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   yallist: [ '3.1.1' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   zod: [ '3.25.76' ],
22 silly audit   'zod-validation-error': [ '4.0.2' ],
22 silly audit   jose: [ '6.1.3' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
22 silly audit }
23 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-win32-x64-msvc
24 silly reify mark deleted [
24 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-win32-x64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-x64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-x64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-x64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-x64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm-gnueabihf
36 silly reify mark deleted [
36 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-linux-arm-gnueabihf'
36 silly reify ]
37 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-freebsd-x64
38 silly reify mark deleted [
38 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-freebsd-x64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-darwin-x64
40 silly reify mark deleted [
40 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-darwin-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-android-arm64
42 silly reify mark deleted [
42 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/lightningcss-android-arm64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-x64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-x64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-ia32-msvc
46 silly reify mark deleted [
46 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
46 silly reify ]
47 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-arm64-msvc
48 silly reify mark deleted [
48 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
48 silly reify ]
49 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-wasm32-wasi'
50 silly reify ]
51 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-x64-musl
52 silly reify mark deleted [
52 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-x64-musl'
52 silly reify ]
53 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-x64-gnu
54 silly reify mark deleted [
54 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-x64-gnu'
54 silly reify ]
55 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-s390x-gnu
56 silly reify mark deleted [
56 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
56 silly reify ]
57 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-riscv64-musl
58 silly reify mark deleted [
58 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
58 silly reify ]
59 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
60 silly reify mark deleted [
60 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm64-musl
64 silly reify mark deleted [
64 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
68 silly reify mark deleted [
68 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
68 silly reify ]
69 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
70 silly reify mark deleted [
70 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
70 silly reify ]
71 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-freebsd-x64
72 silly reify mark deleted [
72 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-freebsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-darwin-x64
74 silly reify mark deleted [
74 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@unrs/resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-win32-x64-msvc
80 silly reify mark deleted [
80 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-win32-x64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-win32-arm64-msvc
82 silly reify mark deleted [
82 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-x64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-x64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-x64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-x64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-freebsd-x64
94 silly reify mark deleted [
94 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-android-arm64
98 silly reify mark deleted [
98 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-win32-x64-msvc
100 silly reify mark deleted [
100 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-win32-x64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-win32-arm64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-win32-arm64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-x64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-x64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-x64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-x64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-darwin-x64
112 silly reify mark deleted [
112 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@next/swc-darwin-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-x64
114 silly reify mark deleted [
114 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-ia32
116 silly reify mark deleted [
116 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-ia32'
116 silly reify ]
117 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-win32-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-wasm32
120 silly reify mark deleted [
120 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-wasm32'
120 silly reify ]
121 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linuxmusl-x64
122 silly reify mark deleted [
122 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linuxmusl-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linuxmusl-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linuxmusl-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-x64
126 silly reify mark deleted [
126 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-s390x
128 silly reify mark deleted [
128 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-s390x'
128 silly reify ]
129 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-riscv64
130 silly reify mark deleted [
130 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-riscv64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-arm
136 silly reify mark deleted [
136 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linuxmusl-x64
138 silly reify mark deleted [
138 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linuxmusl-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linuxmusl-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linuxmusl-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-s390x
144 silly reify mark deleted [
144 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-s390x'
144 silly reify ]
145 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-riscv64
146 silly reify mark deleted [
146 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-riscv64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-ppc64
148 silly reify mark deleted [
148 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-ppc64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-arm
152 silly reify mark deleted [
152 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-linux-arm'
152 silly reify ]
153 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-darwin-x64
154 silly reify mark deleted [
154 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-libvips-darwin-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-darwin-x64
156 silly reify mark deleted [
156 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@img/sharp-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-x64
158 silly reify mark deleted [
158 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-ia32
160 silly reify mark deleted [
160 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/sunos-x64
164 silly reify mark deleted [
164 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/sunos-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openharmony-arm64
166 silly reify mark deleted [
166 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openharmony-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openbsd-x64
168 silly reify mark deleted [
168 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openbsd-x64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openbsd-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/openbsd-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/netbsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/netbsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/netbsd-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/netbsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-x64
176 silly reify mark deleted [
176 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@esbuild/linux-s390x
178 silly reify mark deleted [
